name;description;category1;category
Sintoma- Tosse ;Campo Sintomas de preenchimento obrigatório. Categorias: Sim, Não.  Se o paciente for assintomático, porém com resultado positivo para COVID-19, selecionar “Outros”, e preencher com “Assintomático”. ;não cadastral;amplo
Sintoma- Outros ;Campo Sintomas de preenchimento obrigatório.Categorias: Sim, Não. Se sintomas “Outros” que não os listados especificar. ;não cadastral;amplo
Descrição do Sintoma ;Preenchimento obrigatório se Sintomas = “Outros” Se campo “Sintomas”= Outros, habilitar este campo para preenchimento . ;não cadastral;amplo
Data do início dos sintomas ;Campo 	de preenchimento obrigatório. A data de início de sintomas deve ser maior que 01/01/2020 e menor que a Data da Notificação. Se o paciente for assintomático, porém com resultado positivo para COVID-19, informar a data da notificação. ;não cadastral;amplo
Condições Doenças respiratórias crônicas descompensadas ;Categorias: Sim, Não. É possível selecionar mais de uma categoria.;não cadastral;amplo
Condições Doenças cardíacas crônicas ;Categorias: Sim, Não. É possível selecionar mais de uma categoria.;não cadastral;amplo
Condições Diabetes ;Categorias: Sim, Não. É possível selecionar mais de uma categoria.;não cadastral;amplo
Condições Doenças renais crônicas em estágio avançado (graus 3, 4 ou 5) ;Categorias: Sim, Não. É possível selecionar mais de uma categoria.;não cadastral;amplo
Condições Imunossupressão ;Categorias: Sim, Não. É possível selecionar mais de uma categoria.;não cadastral;amplo
Condições Gestante ;Categorias: Sim, Não. É possível selecionar mais de uma categoria.;não cadastral;amplo
Condições Portador de doenças cromossômicas ou estado de fragilidade imunológica ;Categorias: Sim, Não. É possível selecionar mais de uma categoria.;não cadastral;amplo
Estado do Teste ;Se selecionada a categorias “Coletado”, será necessário preencher a data da coleta do teste. Categorias: Solicitado, Coletado, Concluído, Exame solicitado ;não cadastral;amplo
Data de Coleta do Teste ;Se selecionada a categoria “Concluído”, será necessário preencher os campos “Data da Coleta do Teste”, “Tipo de Teste” e “Resultado do Teste”. A data da coleta deve ser maior que 01/01/2020 e menor que a data atual do sistema. ;não cadastral;amplo
Tipo de Teste ;"Estado 	do Teste = Coletado ou Concluído. Categorias: Teste Rápido - Anticorpo, Teste Rápido Antígeno RT-PCR, Enzimaimunoensaio-ELISA, Imunoensaio por Eletroquimioluminescência-ECLIA. Preenchimento obrigatório se campo Estado do Teste = “Concluído”.  Caso o paciente tenha resultado positivo ou negativo  tanto para teste rápido quanto para RT-PCR, selecionar a opção RT-PCR.  
 ";não cadastral;amplo
Resultado do Teste;Categorias: Negativo, Positivo. Preenchimento obrigatório se campo Estado do Teste = “Concluído”. ;não cadastral;amplo
Classificação Final ;"Apenas gestores podem preencher, por meio da opção “Encerrar Notificação”. Categorias: Confirmado Laboratorial, Confirmado Clínico-Epidemiológico, Descartado Síndrome Gripal não Especificada, Confirmado 
Clínico-Imagem,  Confirmado por Critério Clínico.";não cadastral;amplo
Evolução do Caso ;"Preenchimento obrigatório se o campo Evolução do Caso for preenchido. Apenas gestores podem preencher, por meio da opção “Encerrar Notificação”. Categorias: Cancelado, Ignorado, Óbito 
Cura, Internado, Internado em UTI, Em tratamento domiciliar ";não cadastral;amplo
Data de Encerramento ;Preenchimento obrigatório se o campo Evolução do Caso for preenchido. Apenas gestores podem preencher, por meio da opção “Encerrar Notificação”. ;não cadastral;amplo
Notificador ;Notificante  Nome Completo. Campo interno preenchido automaticamente pelo sistema, a partir do operador logado. ;não cadastral;restrito
Notificante CNES ;Campo interno preenchido automaticamente pelo sistema, a partir do operador logado. ;não cadastral;amplo
Notificante CPF ;Campo interno preenchido automaticamente pelo sistema, a partir do operador logado. ;cadastral;restrito
Notificante e-mail ;Campo interno preenchido automaticamente pelo sistema, a partir do operador logado. ;cadastral;restrito
Notificante CNPJ ;Campo interno preenchido automaticamente pelo sistema, a partir do operador logado. ;não cadastral;restrito
