name;description;category1;category2;
País (se residente fora do Brasil) ;País onde residia o paciente por ocasião da notificação. Campo Obrigatório. Se UF for digitada este campo é preenchido automaticamente com “Brasil”. ;não cadastral;específico;
Não Listar/ Não Contar ;Identifica duplicidade. Categorias de 1 e 2 atribuídas pelo usuário do sistema na rotina de duplicidade para identificar duplicidades que não devem ser listadas no relatório de duplicidade ou não devem ser computadas na incidência do agravo. Quando o registro estava marcado para não listar e retornou para a rotina de duplicidade, é atribuída a categoria 0. 0 ou branco – Não identificado, 1.	Não é duplicidade (não listar), 2. Duplicidade (não contar). ;não cadastral;específico;
Vinculação ;Indica se a notificação foi vinculada .   0	ou branco - Não Vinculado ,  1 - Vinculado  Categoria 1 atribuída pelo sistema após vinculação de notificações de hanseníase ou tuberculose. ;não cadastral;específico;
Nome social ;Designação pela qual a pessoa travesti ou transexual se identifica e é socialmente reconhecida.;cadastral;específico;
Ocupação ;"Informar a atividade exercida pelo paciente no setor formal, informal ou autônomo ou sua última atividade exercida quando paciente for desempregado. O ramo de atividade econômica do paciente refere-se as atividades econômicas desenvolvidas nos processos de produção do setor 
primário (agricultura e extrativismo), secundário (indústria) ou terciário (serviços e comércio). ";não cadastral;específico;
Situação conjugal ;"Situação conjugal do paciente. Campo Essencial. Categoria 8 se idade do paciente for <=9 anos. 1.	Solteiro,  2. Casado/ União consensual, 3. Viúvo, 4. Separado, 8. Não se aplica, 9. Ignorado. Campo Essencial 
Categoria 8 se idade do paciente for <=9 anos ";não cadastral;específico;
Orientação sexual ;Orientação sexual do paciente. 1. Heterossexual, 2. Homossexual (gay/lésbica), 3. Bissexual, 4. Não se aplica, 9. Ignorado. Campo Obrigatório se >=10 anos, Categoria (8) Não se Aplica se idade do paciente for <=9 anos. ;não cadastral;específico;
Identidade de Gênero ;Dimensão da identidade de uma pessoa que diz respeito à forma como se relaciona com as representações de masculinidade e feminilidade e como isso se traduz em sua prática social, sem guardar relação necessária com o sexo atribuído no nascimento. 1. Travesti, 2. Transexual Mulher, 3. Transexual Homem, 8. Não se aplica, 9. Ignorado. Campo Obrigatório se >=10 anos, Categoria (8) Não se Aplica se idade do paciente for <=9 anos,  Se o campo 13 Sexo for igual (=) a Feminino (F) não permitir a categoria (4) Travesti.;não cadastral;específico;
Possui algum tipo de deficiência/ transtorno ;Se o paciente possui algum tipo de deficiência/ transtorno. 1. Sim , 2. Não, 9. Ignorado Campo Essencial. Se 2 ou 9, pular para o campo 40 (UF de ocorrência). ;não cadastral;específico;
Deficiência física ;Se o paciente possui algum tipo de deficiência física. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo Essencial. Se campo 38 for = 2 ou 9 preencher automaticamente com categoria = 8 (não se aplica). Se campo 38 = 1, não aceitar categoria = 8 (não se aplica). ;não cadastral;específico;
Deficiência intelectual ;Se o paciente possui algum tipo de deficiência mental. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo Essencial. Se campo 38 for = 2 ou 9 preencher automaticamente com categoria = 8 (não se aplica). Se campo 38 = 1, não aceitar categoria = 8 (não se aplica). ;não cadastral;específico;
Deficiência visual ;Se o paciente possui algum tipo de deficiência visual. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo Essencial . Se campo 38 for = 2 ou 9 preencher automaticamente com categoria = 8 (não se aplica). Se campo 38 = 1, não aceitar categoria = 8 (não se aplica). ;não cadastral;específico;
Deficiência auditiva ;Se o paciente possui algum tipo de deficiência auditiva. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo Essencial . Se campo 38 for = 2 ou 9 preencher automaticamente com categoria = 8 (não se aplica). Se campo 38 = 1, não aceitar categoria = 8 (não se aplica). ;não cadastral;específico;
Transtorno mental ;Se o paciente possui algum tipo de transtorno mental. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo Essencial . Se campo 38 for = 2 ou 9 preencher automaticamente com categoria = 8 (não se aplica). Se campo 38 = 1, não aceitar categoria = 8 (não se aplica). ;não cadastral;específico;
Transtorno de comportamento ;Se o paciente possui algum tipo de transtorno de comportamento. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo Essencial . Se campo 38 for = 2 ou 9 preencher automaticamente com categoria = 8 (não se aplica). Se campo 38 = 1, não aceitar categoria = 8 (não se aplica). ;não cadastral;específico;
Outras deficiências/ síndromes ;Se o paciente possui algum tipo de outras deficiências/síndromes. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo Essencial . Se campo 38 for = 2 ou 9 preencher automaticamente com categoria = 8 (não se aplica). Se campo 38 = 1, não aceitar categoria = 8 (não se aplica). ;não cadastral;específico;
Outras deficiências/ síndromes (especificar) ;Especificar qual o tipo de outras deficiências/síndromes. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo obrigatório se campo 39 Outras deficiências/síndromes for = 1 ;não cadastral;específico;
UF de ocorrência ;Sigla da Unidade Federada de ocorrência do evento por ocasião da notificação. Campo obrigatório. Tabela com Código dos estados padronizados pelo IBGE. ;não cadastral;restrito;
Município de ocorrência ;Código e nome do município de ocorrência do evento notificado. Campo obrigatório. São exibidos somente os municípios pertencentes à UF selecionada no campo anterior. Digitação do nome do município ou do código: quando digitado o nome, o código é preenchido automaticamente e vice- versa. Tabela com Códigos e nomes padronizados pelo IBGE. ;não cadastral;restrito;
Distrito de ocorrência ;Nome e respectivo código do distrito de ocorrência do evento. Filtra apenas os distritos pertencentes ao Município selecionado no campo 41. Tabela com Códigos e nomes padronizados segundo Tabela disponibilizada pelo sistema para cadastramento pelo gestor municipal do Sinan ou tabela nacional carregada no sistema.;cadastral;restrito;
Bairro de ocorrência ;Nome e respectivo código do bairro de ocorrência do evento.  Serão exibidos apenas os Bairros pertencentes ao Município selecionado no campo anterior. Campo essencial. Se o bairro for de município diferente do município de ocorrencia, será gravado o nome digitado no campo bairro (no_bairro_ocor) e não será gravado nenhum código. Tabela Códigos e nomes padronizados segundo Tabela disponibilizada pelo sistema para cadastramento pelo gestor municipal do Sinan. ;cadastral;restrito;
Nome do Bairro ;Nome do bairro de residência. Se o bairro não estiver cadastrado  na tabela  municipal do Sinan  será gravado o nome digitado no campo Bairro e não será gravado nenhum código. ;cadastral;restrito;
Logradouro (rua, avenida...) de ocorrência ;Identificação do tipo (avenida, rua, travessa, etc.) título e nome do logradouro  Dados do endereço de ocorrência do evento  ;cadastral;restrito;
Logradouro ;Identificação do tipo (avenida, rua, travessa, etc.) Título e nome do logradouro  Dados do endereço de ocorrência do evento (av., rua, etc). Descrição digitada quando não há tabela no sistema. ;cadastral;restrito;
Número do logradouro de ocorrência ;Nº. do logradouro (nº. da casa ou do edifício) Dados do endereço de ocorrência do evento ;cadastral;restrito;
Complemento do logradouro de ocorrência ;Complemento do logradouro (ex. Bloco D, apto. casa, etc.) Dados do endereço de ocorrência do evento.;cadastral;restrito;
Geo campo 3 ;Campo para GeoReferenciamento. Selecionado em tabela de localidade (código e descrição)  Tabela com Códigos e nomes padronizados segundo Tabela disponibilizada pelo sistema para cadastramento pelo gestor municipal do Sinan. ;cadastral;restrito;
Geo campo 4 ;Campo para GeoReferenciamento. Selecionado em tabela de localidade (código e descrição)  Tabela com Códigos e nomes padronizados segundo Tabela disponibilizada pelo sistema para cadastramento pelo gestor municipal do Sinan. ;cadastral;restrito;
Ponto de referencia da ocorrencia ;Ponto de referência para facilitar a localização do local de ocorrência do evento. ;cadastral;restrito;
Zona de ocorrencia ;Zona de ocorrencia do evento por ocasião da notificação. 1.Urbana, 2. Rural, 3. Periurbano, 9. Ignorado ;cadastral;restrito;
Hora de ocorrência ;Informar a hora em que a violência ocorreu considerando o intervalo de 00:00 a 23:59s. Campo essencial  ;não cadastral;específico;
Local de ocorrência  ;Informar o local de ocorrência do evento notificado. Campo obrigatório. Se categoria selecionada for diferente de 09, pular para questão 53. 01. Residência, 02. Habitação coletiva, 03. Escola, 04. Local de prática esportiva, 05. Bar ou similar, 06. Via publica, 07. Comércio/Serviços, 08. Industrias/ construção, 09. Outro, 99. Ignorado  ;não cadastral;restrito;
Local de ocorrência - Outro (especificar) ;Especificar outro local de ocorrência. Campo obrigatório se campo 52 Local de Ocorrência for igual a  9Outro. ;não cadastral;restrito;
Ocorreu outras vezes? ;Informar se a violência é de repetição. 1. Sim , 2. Não,  9. Ignorado  Campo Essencial.;não cadastral;específico;
A lesão foi autoprovocada? ;Informar se a lesão foi autoprovocada. Campo essencial. 1. Sim, 2. Não, 8. Não se aplica, 9. Ignorado ;não cadastral;específico;
Violência motivada por: ;Informar se violência tem relação com caractéristicas da vitima. Campo obrigatório. 01. Sexismo, 02. Homofobia/Lesbofobia Bifobia/Transfobia, 03. Racismo, 04. Intolerância religiosa, 05. Xenofobia 06. Conflito geracional, 07. Situação de rua, 08. Deficiência, 09. Outros, 88. Não se aplica, 99. Ignorado ;não cadastral;específico;
Tipo de Violência - Física ;Informar se ocorreu violência física. Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado ;não cadastral;específico;
Tipo de Violência - psicológica/ moral ;Informar se ocorreu violência psicológica/moral. Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado  ;não cadastral;específico;
Tipo de Violência - Tortura ;Informar se ocorreu tortura. Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado ;não cadastral;específico;
Tipo de Violência - Sexual ;Informar se ocorreu violência sexual. Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado ;não cadastral;específico;
Tipo de Violência - Tráfico de seres humanos ;Informar se ocorreu tráfico de seres humanos. Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado ;não cadastral;específico;
Tipo de Violência - financeira/econômico ;Informar se ocorreu violência financeira/econômica . Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado ;não cadastral;específico;
Tipo de Violência - Negligencia/ abandono ;Informar se ocorreu negligencia/abandono. Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado ;não cadastral;específico;
Tipo de Violência - Trabalho infantil ;Informar se ocorreu trabalho infantil. Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado ;não cadastral;específico;
Tipo de Violência - Intervenção legal ;Informar se ocorreu intervenção legal. Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado ;não cadastral;específico;
Tipo de Violência - Outros ;Informar se ocorreu outro tipo de violência. Campo obrigatório. 1. Sim , 2. Não, 9. Ignorado. Se categoria=2 ou 9, pular para o campo 57. Meio de agressão Força Corporal/Espancamento ;não cadastral;específico;
Outros tipos de violência (especificar) ;Especificar que outro tipo de violência ocorreu. Campo Obrigatório se campo 56-Outros for = 1. ;não cadastral;específico;
Meio de Agressão - Força corporal/ espancamento ;Informar se o meio de agressão foi através de força corporal. Campo essencial. 1. Sim , 2. Não, 9. Ignorado. ;não cadastral;específico;
Meio de Agressão - Enforcamento ;Informar se o meio de agressão foi através de enforcamento. Campo essencial. 1. Sim , 2. Não, 9. Ignorado. ;não cadastral;específico;
Meio de Agressão - Objeto contundente ;Informar se o meio de agressão foi através de objeto contundent. . Campo essencial. 1. Sim , 2. Não, 9. Ignorado. ;não cadastral;específico;
Meio de Agressão - Objeto perfuro-cortante ;Informar se o meio de agressão foi através de obj. perfuro cortant. . Campo essencial. 1. Sim , 2. Não, 9. Ignorado. ;não cadastral;específico;
Meio de Agressão - Substancia/objeto quente;Informar se o meio de agressão foi através de subst/obj quente. Campo essencial. 1. Sim , 2. Não, 9. Ignorado. ;não cadastral;específico;
Meio de Agressão - Envenenamento, Intoxicação ;Informar se o meio de agressão foi através de envenenamento. Campo essencial. 1. Sim , 2. Não, 9. Ignorado. ;não cadastral;específico;
Meio de Agressão - Arma de fogo ;Informar se o meio de agressão foi através de arma de fogo. Campo essencial. 1. Sim , 2. Não, 9. Ignorado. ;não cadastral;específico;
Meio de Agressão - Ameaça ;Informar se o meio de agressão foi através de ameaça. Campo essencial. 1. Sim , 2. Não, 9. Ignorado. ;não cadastral;específico;
Meio de Agressão - Outro ;Informar se o meio de agressão foi através de outro. Campo essencial. 1. Sim , 2. Não, 9. Ignorado. Se categoria selecionada for =2 ou 9, pular para o campo 58. Se ocorreu violência sexual, qual tipo? - Assedio sexual ;não cadastral;específico;
Meio de Agressão - Outro meio de agressão (especificar) ;Especificar qual outro meio de agressão sofreu. Campo Obrigatório se campo 57-Outro for = 1. ;não cadastral;específico;
Se ocorreu violência sexual, qual tipo? - Assedio sexual ;Informar se ocorreu assedio sexual. Campo essencial. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Habilitado se campo 56- violência sexual for=1. Categoria 8 (não se aplica) se campo 56 – tipo de violência sexual for = 2 ou 9. ;não cadastral;específico;
Se ocorreu violência sexual, qual tipo? - Estupro ;Informar se ocorreu estupro. Campo essencial. Habilitado se campo 56- violência sexual for=1. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Categoria 8 (não se aplica) se campo 56 – tipo de violência sexual for = 2 ou 9;não cadastral;específico;
Se ocorreu violência sexual, qual tipo? - Pornografia infantil ;Informar se ocorreu Pornografia infantil. Campo essencial. Habilitado se campo 56- violência sexual for=1. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Categoria 8 (não se aplica) se campo 56 – tipo de violência sexual for = 2 ou 9;não cadastral;específico;
Se ocorreu violência sexual, qual tipo? - Exploração sexual ;Informar se ocorreu Informar se ocorreu exploração sexual. Campo essencial. Habilitado se campo 56- violência sexual for=1. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Categoria 8 (não se aplica) se campo 56 – tipo de violência sexual for = 2 ou 9;não cadastral;específico;
Se ocorreu violência sexual, qual tipo? - Outro ;Informar se ocorreu outro tipo de violência sexual. Campo essencial. Habilitado se campo 56- violência sexual for=1. Categoria 8 (não se aplica) se campo 56 – tipo de violência sexual for = 2 ou 9. Se categoria selecionada for =2, 8 ou 9, pular para campo 59. Procedimento realizado.  ;não cadastral;específico;
Se ocorreu violência sexual, qual tipo? - Outro tipo de violência sexual (especificar) ;Especificar qual outro tipo de violência sexual. Campo Obrigatório se campo 58. Se ocorreu violência sexual, qual tipo? - Outro =1 ;não cadastral;específico;
Procedimento realizado – Profilaxia DST ;Informar se ocorreu profilaxia DST. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo essencial  Habilitado se campo 56- violência sexual for=1. Se campo 56 violência sexual for = 2 ou 9 preencher com categoria 8 automaticamente ;não cadastral;específico;
Procedimento realizado – Profilaxia HIV ;Informar se ocorreu profilaxia HIV. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo essencial  Habilitado se campo 56- violência sexual for=1. Se campo 56 violência sexual for = 2 ou 9 preencher com categoria 8 automaticamente.;não cadastral;específico;
Procedimento realizado – Profilaxia Hepatite B ;Informar se ocorreu profilaxia hepatite B. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo essencial  Habilitado se campo 56- violência sexual for=1. Se campo 56 violência sexual for = 2 ou 9 preencher com categoria 8 automaticamente. ;não cadastral;específico;
Procedimento realizado – Coleta de sangue ;Informar se ocorreu coleta de sangue. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo essencial  Habilitado se campo 56- violência sexual for=1. Se campo 56 violência sexual for = 2 ou 9 preencher com categoria 8 automaticamente.;não cadastral;específico;
Procedimento realizado – Coleta de sêmen ;Informar se ocorreu coleta de semen. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo essencial  Habilitado se campo 56- violência sexual for=1. Se campo 56 violência sexual for = 2 ou 9 preencher com categoria 8 automaticamente.;não cadastral;específico;
Procedimento realizado – Coleta de secreção vaginal ;"Informar se ocorreu coleta de secreção vaginal. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo essencial  Habilitado se campo 56- violência sexual for=1. Se campo 56 violência sexual for = 2 ou 9 preencher com categoria 8 automaticamente. Se sexo igual a Masculino (M) preencher com não se aplica (8).
 ";não cadastral;específico;
Procedimento realizado – Contracepção de emergência  ;Informar se ocorreu contracepção de emergencia. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo essencial  Habilitado se campo 56- violência sexual for=1. Se campo 56 violência sexual for = 2 ou 9 preencher com categoria 8 automaticamente. Se sexo igual a Masculino (M) preencher com não se aplica (8).;não cadastral;específico;
Procedimento realizado - Aborto previsto em lei ;Informar se ocorreu aborto previsto em lei. 1. Sim , 2. Não, 8. Não se aplica, 9. Ignorado. Campo essencial  Habilitado se campo 56- violência sexual for=1. Se campo 56 violência sexual for = 2 ou 9 preencher com categoria 8 automaticamente. Se sexo igual a Masculino (M) preencher com não se aplica (8).;não cadastral;específico;
Numero de envolvidos ;Informar o número de envolvidos na violência. 1.	Um, 2. Dois ou mais, 9.Ignorado ;não cadastral;específico;
Relação com a pessoa atendida – Pai ;Informar se o provável autor da agressão era o pai. Campo obrigatório. 1.	Sim, 2.Não,  9. Ignorado.;não cadastral;específico;
Relação com a pessoa atendida – Mãe ;Informar se o provável autor da agressão era a mãe. Campo obrigatório. 1.Sim, 2.	Não,  9. Ignorado.;não cadastral;específico;
Relação com a pessoa atendida – Padrasto ;Informar se o provável autor da agressão era o padrasto. Campo obrigatório. 1.Sim, 2.Não,  9. Ignorado. ;não cadastral;específico;
Relação com a pessoa atendida – Madrasta ;Informar se o provável autor da agressão era a madrasta. Campo obrigatório. 1.Sim, 2.Não,  9. Ignorado. ;não cadastral;específico;
Relação com a pessoa atendida – Cônjuge  ;Informar se o provável autor da agressão era o cônjuge. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado. ;não cadastral;específico;
Relação com a pessoa atendida – Excônjuge  ;Informar se o provável autor da agressão era o ex-cônjuge. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – Namorado(a)  ;Informar se o provável autor da agressão era o namorado(a). Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – Exnamorado(a)  ;Informar se o provável autor da agressão era o ex-namorado(a). Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – Filho (a)  ;Informar se o (a) provável autor (a) da agressão eram filho ou filha. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – Irmão (ã)  ;Informar se o provável autor da agressão era irmão ou irmã. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – Amigos/conhecidos  ;Informar se o provável autor da agressão eram amigo(s)/ conhecido(s). Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – Desconhecido  ;Informar se o provável autor da agressão era desconhecido. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – cuidador  ;Informar se o provável autor da agressão era o cuidador. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – patrão/chefe  ;Informar se o provável autor da agressão era o patrão/chefe. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
